key;de;en;fr;tr;ru
Appoint_InvalidText;Bitte scannen Sie den QR-Code aus ihrer aktuellen Terminbestätigung ein.;Please scan the QR code indicated on your appointment confirmation.;Appoint_InvalidText;Appoint_InvalidText;Appoint_InvalidText
Appoint_NotFoundHeader;Ihr Termin wurde nicht in unserer Liste gefunden.;Your appointment cannot be found in our list.;Appoint_NotFoundHeader;Appoint_NotFoundHeader;Appoint_NotFoundHeader
Appoint_TicketHeader;Sie sind angemeldet;You have been registered;Appoint_TicketHeader;Appoint_TicketHeader;Appoint_TicketHeader
Appoint_TicketTextWScan;Bitte noch etwas Geduld, drucken oder scannen Sie Ihr Ticket und warten bis Ihre Nummer aufgerufen wird.;Please be patient;Appoint_TicketTextWScan;Appoint_TicketTextWScan;Appoint_TicketTextWScan
Appoint_TicketTextW/Oscan;Bitte noch etwas Geduld, drucken Sie Ihr Ticket und warten bis Ihre Nummer aufgerufen wird.;Please be patient;Appoint_TicketTextW/Oscan;Appoint_TicketTextW/Oscan;Appoint_TicketTextW/Oscan
Appoint_TicketPrint;Ticket drucken;Print ticket;Appoint_TicketPrint;Appoint_TicketPrint;Appoint_TicketPrint
Appoint_TicketScan;Ticket scannen;Scan ticket;Appoint_TicketScan;Appoint_TicketScan;Appoint_TicketScan
Appoint_TicketNoQueue;Dieses Gerät ist nicht für Ihren Termin konfiguriert, bitte wenden Sie sich an die korrekte Stelle.;This device is not configured for your appointment;Appoint_TicketNoQueue;Appoint_TicketNoQueue;Appoint_TicketNoQueue
Appoint_Loading;Einen Moment, Ihr Code wird geprüft.;One moment please;Appoint_Loading;Appoint_Loading;Appoint_Loading
Print_WaitHeader;Ihre Wartemarke wird gedruckt;Your queue number will be printed;Print_WaitHeader;Print_WaitHeader;Print_WaitHeader
Print_WaitText;Bitte entnehmen Sie Ihre Wartenummer;Please take your queue number;Print_WaitText;Print_WaitText;Print_WaitText
Print_TakeHeader;Ihre Wartemarke wird gedruckt;Your queue number will be printed;Print_TakeHeader;Print_TakeHeader;Print_TakeHeader
Print_TakeText;Bitte entnehmen Sie Ihre Wartenummer;Please take your queue number;Print_TakeText;Print_TakeText;Print_TakeText
Print_ShowHeader;Sie werden angemeldet im Fachbereich;You will be registered in the department;Print_ShowHeader;Print_ShowHeader;Print_ShowHeader
Print_ShowText1;Bitte merken Sie sich Ihre Anmeldenummer:;Please remember your registration number;Print_ShowText1;Print_ShowText1;Print_ShowText1
Print_ShowText2;Sie werden aufgerufen;You will be called;Print_ShowText2;Print_ShowText2;Print_ShowText2
Ticket_TimeFormatRaw;{0:dd.MM.yyyy}&emsp{0:HH\:mm}Uhr;{0:yyyy-MM-dd}&emsp{0:hh\:mm tt};Ticket_TimeFormatRaw;Ticket_TimeFormatRaw;Ticket_TimeFormatRaw
Ticket_AppHeader;Aufruf verfolgen;Track your queue number;Ticket_AppHeader;Ticket_AppHeader;Ticket_AppHeader
List_HeaderQr1;Gewünschter Fachbereich:;Desired department;List_HeaderQr1;List_HeaderQr1;List_HeaderQr1
List_HeaderQr2;Wartemarke;Ticket number;List_HeaderQr2;List_HeaderQr2;List_HeaderQr2
List_Print;DRUCKEN;Print;List_Print;List_Print;List_Print
List_Scan;SCANNEN;Scan;List_Scan;List_Scan;List_Scan
List_HeaderNoQr;Bitte wählen Sie den gewünschten Fachbereich aus:;Please choose the desired department:;List_HeaderNoQr;List_HeaderNoQr;List_HeaderNoQr
List_StatusMT3FormatRaw;Es befinden sich noch <b>{0} Kunden</b> vor Ihnen;There are <b>{0} customers</b> in the queue;List_StatusMT3FormatRaw;List_StatusMT3FormatRaw;List_StatusMT3FormatRaw 
List_StatusLT3FormatRaw;Bitte halten Sie sich im Wartebereich auf;Please stay in the waiting area;List_StatusLT3FormatRaw;List_StatusLT3FormatRaw;List_StatusLT3FormatRaw 
List_Closed;Derzeit geschlossen;Currently closed;List_Closed;List_Closed;List_Closed
List_ClosedHours;geschlossen außerhalb der Öffnungszeiten;closed outside opening hours;List_ClosedHours;List_ClosedHours;List_ClosedHours
List_ClosedFull;Geschlossen, keine freie Kapazität mehr;Closed, we are full;List_ClosedFull;List_ClosedFull;List_ClosedFull
